C4/0000:	4C2C00  	JMP $002C

C4/0004:	4C4C01  	JMP $014C

C4/002C:	8B      	PHB
C4/002D:	0B      	PHD
C4/002E:	08      	PHP
C4/002F:	C220    	REP #$20
C4/0031:	C210    	REP #$10
C4/0033:	48      	PHA
C4/0034:	DA      	PHX
C4/0035:	5A      	PHY
C4/0036:	E220    	SEP #$20
C4/0038:	A900    	LDA #$00
C4/003A:	48      	PHA
C4/003B:	AB      	PLB
C4/003C:	A2001D  	LDX #$1D00
C4/003F:	DA      	PHX
C4/0040:	2B      	PLD
C4/0041:	A2AABB  	LDX #$BBAA
C4/0044:	A00008  	LDY #$0800
C4/0047:	EC4021  	CPX $2140
C4/004A:	F032    	BEQ $007E
C4/004C:	88      	DEY
C4/004D:	D0F8    	BNE $0047
C4/004F:	A4F8    	LDY $F8
C4/0051:	F02B    	BEQ $007E
C4/0053:	C448    	CPY $48
C4/0055:	D027    	BNE $007E
C4/0057:	A9F0    	LDA #$F0
C4/0059:	C500    	CMP $00
C4/005B:	D021    	BNE $007E
C4/005D:	A908    	LDA #$08
C4/005F:	8D4121  	STA $2141
C4/0062:	A900    	LDA #$00
C4/0064:	8D4021  	STA $2140
C4/0067:	A2F800  	LDY #$00F8
C4/006A:	9DFF1C  	STA $1CFF,X
C4/006D:	CA      	DEX
C4/006E:	D0FA    	BNE $006A
C4/0070:	A4F8    	LDY $F8
C4/0072:	8448    	STY $48
C4/0074:	3A      	DEC A
C4/0075:	8505    	STA $05
C4/0077:	A9F0    	LDA #$F0
C4/0079:	8500    	STA $00
C4/007B:	4C6101  	JMP $0161

C4/007E EC 40 21    CPX $2140
C4/01B7 29 0F       AND #$0F
C4/01B9 05 02       ORA $02
C4/01BB 8D 41 21    STA $2141
C4/01BE A9 81       LDA #$81
C4/01C0 CD 40 21    CMP $2140
C4/01C3 F0 FB       BEQ $01C0    (infinite loop?)
C4/01C5 8D 40 21    STA $2140
C4/01C8 CD 40 21    CMP $2140
C4/01CB D0 FB       BNE $01C8    (infinite loop?)
C4/01CD EB          XBA
C4/01CE 8D 40 21    STA $2140
C4/01D1 4C 7D 01    JMP $017D

C4/01D4 20 E0 05    JSR $05E0
C4/01D7 A5 05       LDA $05
C4/01D9 30 06       BMI $01E1
C4/01DB 85 09       STA $09
C4/01DD A6 06       LDX $06
C4/01DF 86 0A       STX $0A
C4/01E1 A5 01       LDA $01
C4/01E3 8D 41 21    STA $2141
C4/01E6 85 05       STA $05
C4/01E8 A6 02       LDX $02
C4/01EA 8E 42 21    STX $2142
C4/01ED 86 06       STX $06
C4/01EF EB          XBA
C4/01F0 CD 40 21    CMP $2140
C4/01F3 F0 FB       BEQ $01F0    (infinite loop?)
C4/01F5 8D 40 21    STA $2140
C4/01F8 CD 40 21    CMP $2140
C4/01FB D0 FB       BNE $01F8    (infinite loop?)
C4/01FD A9 02       LDA #$02
C4/01FF 8D 41 21    STA $2141
C4/0202 A2 00 1C    LDX #$1C00
C4/0205 8E 42 21    STX $2142
C4/0208 8D 40 21    STA $2140
C4/020B CD 40 21    CMP $2140
C4/020E D0 FB       BNE $020B    (infinite loop?)
C4/0210 C2 20       REP #$20
C4/0212 A5 05       LDA $05
C4/0214 29 FF 00    AND #$00FF
C4/0217 48          PHA
C4/0218 0A          ASL A
C4/0219 85 E8       STA $E8
C4/021B 68          PLA
C4/021C 18          CLC
C4/021D 65 E8       ADC $E8
C4/021F AA          TAX
C4/0220 E2 20       SEP #$20
C4/0222 BF 97 3B C4 LDA $C43B97,x  (SPC pointer, low byte)
C4/0226 85 14       STA $14
C4/0228 BF 98 3B C4 LDA $C43B98,x  (SPC pointer, middle byte)
C4/022C 85 15       STA $15
C4/022E BF 99 3B C4 LDA $C43B99,x  (SPC pointer, high byte)
C4/0232 85 16       STA $16
C4/0234 A4 14       LDY $14
C4/0236 64 14       STZ $14
C4/0238 64 15       STZ $15
C4/023A B7 14       LDA [$14],y
C4/023C EB          XBA
C4/023D C8          INY
C4/023E D0 02       BNE $0242
C4/0240 E6 16       INC $16
C4/0242 B7 14       LDA [$14],y
C4/0244 48          PHA
C4/0245 C8          INY
C4/0246 D0 02       BNE $024A
C4/024A EB          XBA
C4/024B 48          PHA
C4/024C FA          PLX
C4/024D A9 05       LDA #$05
C4/024F EB          XBA
C4/0250 B7 14       LDA [$14],y
C4/0252 8D 42 21    STA $2142
C4/0255 C8          INY
C4/0256 D0 02       BNE $025A
C4/025A B7 14       LDA [$14],y
C4/025C 8D 43 21    STA $2143
C4/025F C8          INY
C4/0260 D0 02       BNE $0264
C4/0264 EB          XBA
C4/0265 8D 40 21    STA $2140
C4/0268 CD 40 21    CMP $2140
C4/026B D0 FB       BNE $0268
C4/026D 1A          INC A
C4/026E D0 01       BNE $0271
C4/0270 1A          INC A
C4/0271 EB          XBA
C4/0272 CA          DEX
C4/0273 CA          DEX
C4/0274 10 DA       BPL $0250
C4/0270 1A          INC A
C4/0276 C2 20       REP #$20
C4/0278 A2 00 00    LDX #$0000
C4/027B 74 88       STZ $88,x
C4/027D 74 C8       STZ $C8,x
C4/027F E8          INX
C4/0280 E8          INX
C4/0281 E0 20 00    CPX #$0020
C4/0284 D0 F5       BNE $027B
C4/0286 A5 04       LDA $04
C4/0288 29 00 FF    AND #$FF00
C4/028B 4A          LSR A
C4/028C 4A          LSR A
C4/028D 4A          LSR A
C4/028E AA          TAX
C4/028F 18          CLC
C4/0290 69 20 00    ADC #$0020
C4/0293 85 12       STA $12
C4/0295 A9 A8 1D    LDA #$1DA8
C4/0298 85 14       STA $14
C4/029A A9 C8 1D    LDA #$1DC8
C4/029D 85 16       STA $16
C4/029F BF AA 3D C4 LDA $C43DAA,x  
C4/02A3 92 14       STA ($14)
C4/02A5 E6 14       INC $14
C4/02A7 E6 14       INC $14
C4/02A9 A0 00 00    LDY #$0000
C4/02AC D9 28 1D    CMP $1D28,y
C4/02AF F0 0F       BEQ $02C0
C4/02B1 C8          INY
C4/02B2 C8          INY
C4/02B3 C0 20 00    CPY #$0020
C4/02B6 D0 F4       BNE $02AC
C4/02B8 92 16       STA ($16)
C4/02BA E6 16       INC $16
C4/02BC E6 16       INC $16
C4/02BE 80 03       BRA $02C3
C4/02C3 E8          INX
C4/02C4 E8          INX
C4/02C5 E4 12       CPX $12
C4/02C7 D0 D6       BNE $029F
C4/02C0 99 88 1D    STA $1D88,y
C4/02C9 A5 C8       LDA $C8
C4/02CB D0 03       BNE $02D0
C4/02CD 4C AC 04    JMP $04AC

C4/02D0 64 17       STZ $17
C4/02D2 E2 20       SEP #$20
C4/02D4 A2 00 00    LDX #$0000
C4/02D7 B5 C8       LDA $C8,x
C4/02D9 F0 41       BEQ $031C
C4/02DB DA          PHX
C4/02DC 3A          DEC A
C4/02DD C2 20       REP #$20
C4/02DF 29 FF 00    AND #$00FF
C4/02E2 48          PHA
C4/02E3 0A          ASL A
C4/02E4 85 E8       STA $E8
C4/02E6 68          PLA
C4/02E7 18          CLC
C4/02E8 65 E8       ADC $E8
C4/02EA AA          TAX
C4/02EB E2 20       SEP #$20
C4/02ED BF 6F 3C C4 LDA $C43C6F,x  (pointer, low byte)
C4/02F1 85 14       STA $14
C4/02F3 BF 70 3C C4 LDA $C43C70,x  (pointer, middle byte)
C4/02F7 85 15       STA $15
C4/02F9 BF 71 3C C4 LDA $C43C71,x  (pointer, high byte)
C4/02FD 85 16       STA $16
C4/02FF A4 14       LDY $14
C4/0301 64 14       STZ $14
C4/0303 64 15       STZ $15
C4/0305 B7 14       LDA [$14],y
C4/0307 18          CLC
C4/0308 65 17       ADC $17
C4/030A 85 17       STA $17
C4/030C C8          INY
C4/030D D0 02       BNE $0311
C4/030F E6 16       INC $16
C4/0311 B7 14       LDA [$14],y
C4/0313 65 18       ADC $18
C4/0315 85 18       STA $18
C4/0317 FA          PLX
C4/0318 E8          INX
C4/0319 E8          INX
C4/031A 80 BB       BRA $02D7
C4/031C A2 00 00    LDX #$0000
C4/031F C2 20       REP #$20
C4/0321 B5 28       LDA $28,x
C4/0323 F0 04       BEQ $0329
C4/0325 E8          INX
C4/0326 E8          INX
C4/0327 80 F8       BRA $0321
C4/0329 B5 48       LDA $48,x
C4/032B 18          CLC
C4/032C 65 17       ADC $17
C4/032E B0 08       BCS $0338
C4/0330 C9 00 D2    CMP #$D200
C4/0333 B0 03       BCS $0338
C4/0335 4C EA 03    JMP $03EA

C4/0338 A2 1E 00    LDX #$001E
C4/033B B5 86       LDA $86,x
C4/033D D0 04       BNE $0343
C4/033F CA          DEX
C4/0340 CA          DEX
C4/0341 D0 F8       BNE $033B
C4/0343 86 24       STX $24
C4/0345 A2 00 00    LDX #$0000
C4/0348 B5 88       LDA $88,x
C4/034A F0 07       BEQ $0353
C4/034C E8          INX
C4/034D E8          INX
C4/034E E0 20 00    CPX #$0020
C4/0351 D0 F5       BNE $0348
C4/0353 E4 24       CPX $24
C4/0355 D0 0C       BNE $0363
C4/0363 E2 20       SEP #$20
C4/0365 A9 07       LDA #$07
C4/0367 8D 41 21    STA $2141
C4/036A 64 10       STZ $10
C4/036C A0 00 00    LDY #$0000
C4/036F C2 20       REP #$20
C4/0371 B9 88 1D    LDA $1D88,y
C4/0374 F0 08       BEQ $037E
C4/0376 C8          INY
C4/0377 C8          INY
C4/0378 C4 24       CPY $24
C4/037A D0 F5       BNE $0371

C4/037E BB          TYX
C4/037F 80 04       BRA $0385

C4/0385 E8          INX
C4/0386 E8          INX
C4/0387 E4 24       CPX $24
C4/0389 D0 F6       BNE $0381
C4/0381 B5 88       LDA $88,x
C4/0383 D0 08       BNE $038D

C4/038B 80 53       BRA $03E0
C4/038D 74 28       STZ $28,x
C4/038F 74 88       STZ $88,x
C4/0391 99 28 1D    STA $1D28,y
C4/0394 B5 48       LDA $48,x
C4/0396 8D 42 21    STA $2142
C4/0399 E2 20       SEP #$20
C4/039B A5 10       LDA $10
C4/039D 8D 40 21    STA $2140
C4/03A0 CD 40 21    CMP $2140
C4/03A3 D0 FB       BNE $03A0
C4/03A5 E6 10       INC $10
C4/03A7 C2 20       REP #$20
C4/03A9 B9 48 1D    LDA $1D48,y
C4/03AC 8D 42 21    STA $2142
C4/03AF E2 20       SEP #$20
C4/03B1 A5 10       LDA $10
C4/03B3 8D 40 21    STA $2140
C4/03B6 CD 40 21    CMP $2140
C4/03B9 D0 FB       BNE $03B6
C4/03BB E6 10       INC $10
C4/03BD C2 20       REP #$20
C4/03BF B5 68       LDA $68,x
C4/03C1 8D 42 21    STA $2142
C4/03C4 99 68 1D    STA $1D68,y
C4/03C7 18          CLC
C4/03C8 79 48 1D    ADC $1D48,y
C4/03CB 99 4A 1D    STA $1D4A,y
C4/03CE E2 20       SEP #$20
C4/03D0 A5 10       LDA $10
C4/03D2 8D 40 21    STA $2140
C4/03D5 CD 40 21    CMP $2140
C4/03D8 D0 FB       BNE $03D5
C4/03DA E6 10       INC $10
C4/03DC C2 20       REP #$20
C4/03DE 80 96       BRA $0376

C4/03E0 BB          TYX
C4/03E1 74 28       STZ $28,x
C4/03E3 E8          INX
C4/03E4 E8          INX
C4/03E5 E0 20 00    CPX #$0020
C4/03E8 D0 F7       BNE $03E1

C4/03EA E2 20       SEP #$20
C4/03EC A9 03       LDA #$03
C4/03EE 8D 41 21    STA $2141
C4/03F1 A2 00 00    LDX #$0000
C4/03F4 B5 28       LDA $28,x
C4/03F6 F0 04       BEQ $03FC
C4/03F8 E8          INX
C4/03F9 E8          INX
C4/03FA 80 F8       BRA $03F4
C4/03FC 86 24       STX $24
C4/03FE B5 48       LDA $48,x
C4/0400 8D 42 21    STA $2142
C4/0403 B5 49       LDA $49,x
C4/0405 8D 43 21    STA $2143
C4/0408 A9 00       LDA #$00
C4/040A 8D 40 21    STA $2140
C4/040D CD 40 21    CMP $2140
C4/0410 D0 FB       BNE $040D
C4/0412 1A          INC A
C4/0413 85 10       STA $10
C4/0415 A2 00 00    LDX #$0000
C4/0418 E2 20       SEP #$20
C4/041A B5 C8       LDA $C8,x
C4/041C D0 03       BNE $0421
C4/041E 4C AC 04    JMP $04AC

C4/0421 A4 24       LDY $24
C4/0423 99 28 1D    STA $1D28,y
C4/0426 DA          PHX
C4/0427 3A          DEC A
C4/0428 C2 20       REP #$20
C4/042A 29 FF 00    AND #$00FF
C4/042D 48          PHA
C4/042E 0A          ASL A
C4/042F 85 E8       STA $E8
C4/0431 68          PLA
C4/0432 18          CLC
C4/0433 65 E8       ADC $E8
C4/0435 AA          TAX
C4/0436 E2 20       SEP #$20
C4/0438 BF 6F 3C C4 LDA $C43C6F,x  (pointer, low byte)
C4/043C 85 14       STA $14
C4/043E BF 70 3C C4 LDA $C43C70,x  (pointer, middle byte)
C4/0442 85 15       STA $15
C4/0444 BF 71 3C C4 LDA $C43C71,x  (pointer, high byte)
C4/0448 85 16       STA $16
C4/044A A4 14       LDY $14
C4/044C 64 14       STZ $14
C4/044E 64 15       STZ $15
C4/0450 B7 14       LDA [$14],y
C4/0452 EB          XBA
C4/0453 C8          INY
C4/0454 D0 02       BNE $0458
C4/0458 B7 14       LDA [$14],y
C4/045A C8          INY
C4/045B D0 02       BNE $045F
C4/045F EB          XBA
C4/0460 C2 20       REP #$20
C4/0462 48          PHA
C4/0463 A6 24       LDX $24
C4/0465 95 68       STA $68,x
C4/0467 18          CLC
C4/0468 75 48       ADC $48,x
C4/046A 95 4A       STA $4A,x
C4/046C E8          INX
C4/046D E8          INX
C4/046E 86 24       STX $24
C4/0470 FA          PLX
C4/0471 E2 20       SEP #$20
C4/0473 B7 14       LDA [$14],y
C4/0475 8D 41 21    STA $2141
C4/0478 C8          INY
C4/0479 D0 02       BNE $047D
C4/047D B7 14       LDA [$14],y
C4/047F 8D 42 21    STA $2142
C4/0482 C8          INY
C4/0483 D0 02       BNE $0487
C4/0487 B7 14       LDA [$14],y
C4/0489 8D 43 21    STA $2143
C4/048C C8          INY
C4/048D D0 02       BNE $0491
C4/048F E6 16       INC $16
C4/0491 A5 10       LDA $10
C4/0493 8D 40 21    STA $2140
C4/0496 CD 40 21    CMP $2140
C4/0499 D0 FB       BNE $0496
C4/049B E6 10       INC $10
C4/049D D0 02       BNE $04A1
C4/049F E6 10       INC $10
C4/04A1 CA          DEX
C4/04A2 CA          DEX
C4/04A3 CA          DEX
C4/04A4 D0 CD       BNE $0473
C4/04A6 FA          PLX
C4/04A7 E8          INX
C4/04A8 E8          INX
C4/04A9 82 6C FF    BRL $0418
C4/04AC C2 20       REP #$20
C4/04AE A5 A8       LDA $A8
C4/04B0 D0 03       BNE $04B5
C4/04B2 4C 7C 05    JMP $057C

C4/04B5 A9 A8 1D    LDA #$1DA8
C4/04B8 85 14       STA $14
C4/04BA A9 00 1E    LDA #$1E00
C4/04BD 85 16       STA $16
C4/04BF A9 40 1E    LDA #$1E40
C4/04C2 85 18       STA $18
C4/04C4 A9 C0 1E    LDA #$1EC0
C4/04C7 85 1A       STA $1A
C4/04C9 B2 14       LDA ($14)
C4/04CB F0 3D       BEQ $050A
C4/04CD E6 14       INC $14
C4/04CF E6 14       INC $14
C4/04D1 A0 00 00    LDY #$0000
C4/04D4 D9 28 1D    CMP $1D28,y
C4/04D7 F0 04       BEQ $04DD
C4/04D9 C8          INY
C4/04DA C8          INY
C4/04DB 80 F7       BRA $04D4
C4/04DD 3A          DEC A
C4/04DE 0A          ASL A
C4/04DF AA          TAX
C4/04E0 BF 1E 3D C4 LDA $C43D1E,x
C4/04E4 92 16       STA ($16)
C4/04E6 E6 16       INC $16
C4/04E8 E6 16       INC $16
C4/04EA B9 48 1D    LDA $1D48,y
C4/04ED 92 18       STA ($18)
C4/04EF E6 18       INC $18
C4/04F1 E6 18       INC $18
C4/04F3 18          CLC
C4/04F4 7F D8 3C C4 ADC $C43CD8,x
C4/04F8 92 18       STA ($18)
C4/04FA E6 18       INC $18
C4/04FC E6 18       INC $18
C4/04FE BF 64 3D C4 LDA $C43D64,x  (ADSR data?)
C4/0502 92 1A       STA ($1A)
C4/0504 E6 1A       INC $1A
C4/0506 E6 1A       INC $1A
C4/0508 80 BF       BRA $04C9
C4/050A E2 20       SEP #$20
C4/050C A9 02       LDA #$02
C4/050E 8D 41 21    STA $2141
C4/0511 A2 00 1E    LDX #$1E00
C4/0514 DA          PHX
C4/0515 2B          PLD
C4/0516 A2 40 1A    LDX #$1A40
C4/0519 8E 42 21    STX $2142
C4/051C A9 00       LDA #$00
C4/051E A2 FE FF    LDX #$FFFE
C4/0521 80 05       BRA $0528
C4/0528 8D 40 21    STA $2140
C4/052B CD 40 21    CMP $2140
C4/052E D0 FB       BNE $052B
C4/0530 1A          INC A
C4/0531 E8          INX
C4/0532 E8          INX
C4/0533 E0 40 00    CPX #$0040
C4/0536 D0 EB       BNE $0523
C4/0523 B4 00       LDY $00,x
C4/0525 8C 42 21    STY $2142
C4/0538 A2 80 1B    LDX #$1B80
C4/053B 8E 42 21    STX $2142
C4/053E A9 00       LDA #$00
C4/0540 A2 FE FF    LDX #$FFFE
C4/0543 80 05       BRA $054A
C4/054A 8D 40 21    STA $2140
C4/054D CD 40 21    CMP $2140
C4/0550 D0 FB       BNE $054D
C4/0552 1A          INC A
C4/0553 E8          INX
C4/0554 E8          INX
C4/0555 E0 80 00    CPX #$0080
C4/0558 D0 EB       BNE $0545
C4/0545 B4 40       LDY $40,x
C4/0547 8C 42 21    STY $2142
C4/055A A2 C0 1A    LDX #$1AC0
C4/055D 8E 42 21    STX $2142
C4/0560 A9 00       LDA #$00
C4/0562 A2 FE FF    LDX #$FFFE
C4/0565 80 05       BRA $056C
C4/056C 8D 40 21    STA $2140
C4/056F CD 40 21    CMP $2140
C4/0572 D0 FB       BNE $056F
C4/0574 1A          INC A
C4/0575 E8          INX
C4/0576 E8          INX
C4/0577 E0 40 00    CPX #$0040
C4/057A D0 EB       BNE $0567
C4/0567 B4 C0       LDY $C0,x
C4/0569 8C 42 21    STY $2142
C4/057C E2 20       SEP #$20
C4/057E A9 00       LDA #$00
C4/0580 8D 41 21    STA $2141
C4/0583 8D 40 21    STA $2140
C4/0586 4C 7D 01    JMP $017D

C4/0589 E2 20       SEP #$20
C4/058B EB          XBA
C4/058C A5 03       LDA $03
C4/058E 8D 43 21    STA $2143
C4/0591 A5 02       LDA $02
C4/0593 8D 42 21    STA $2142
C4/0596 A5 01       LDA $01
C4/0598 8D 41 21    STA $2141
C4/059B EB          XBA
C4/059C CD 40 21    CMP $2140
C4/059F F0 FB       BEQ $059C
C4/05A1 8D 40 21    STA $2140
C4/05A4 C9 F0       CMP #$F0
C4/05A6 90 14       BCC $05BC
C4/05A8 C9 F2       CMP #$F2
C4/05AA B0 10       BCS $05BC
C4/05AC EB          XBA
C4/05AD A5 05       LDA $05
C4/05AF 30 06       BMI $05B7
C4/05B1 85 09       STA $09
C4/05B3 A6 06       LDX $06
C4/05B5 86 0A       STX $0A
C4/05B7 A9 FF       LDA #$FF
C4/05B9 85 05       STA $05
C4/05BB EB          XBA
C4/05BC CD 40 21    CMP $2140
C4/05BF D0 FB       BNE $05BC
C4/05C1 A9 00       LDA #$00
C4/05C3 8D 40 21    STA $2140
C4/05C6 4C 7D 01    JMP $017D

C4/05C9:	C220    	REP #$20
C4/05CB:	290F00  	AND #$000F
C4/05CE:	0A      	ASL A
C4/05CF:	0A      	ASL A
C4/05D0:	AA      	TAX
C4/05D1:	BF0306C4	LDA $C40603,X
C4/05D5:	8502    	STA $02
C4/05D7:	BF0106C4	LDA $C40601,X
C4/05DB:	8500    	STA $00
C4/05DD:	4C6101  	JMP $0161

C4/05E0:	08      	PHP
C4/05E1:	E220    	SEP #$20
C4/05E3:	EB      	XBA
C4/05E4:	C903    	CMP #$03
C4/05E6:	F016    	BEQ $05FE
C4/05E8:	A20000  	LDX #$0000
C4/05EB:	BF4106C4	LDA $C40641,X  
C4/05EF:	300B    	BMI $05FC
C4/05F1:	C501    	CMP $01
C4/05F3:	F003    	BEQ $05F8
C4/05F5:	E8      	INX
C4/05F6:	80F3    	BRA $05EB
C4/05F8:	A903    	LDA #$03
C4/05FA:	8002    	BRA $05FE
C4/05FC:	A901    	LDA #$01
C4/05FE:	EB      	XBA
C4/05FF:	28      	PLP
C4/0600:	60      	RTS

Data
C4/0601:	010E    	(from C4/05D7)
C4/0603:	080F
C4/0605:	012B
C4/0607:	080F
C4/0609:	0101
C4/060B:	080F
C4/060D:	0109
C4/060F:	080F
C4/0611:	0122
C4/0613:	080F
C4/0615:	010A
C4/0617:	080F
C4/0619:	012D
C4/061B:	080F
C4/061D:	0140
C4/061F:	080F
C4/0621:	0107
C4/0623:	080F
C4/0625:	013E
C4/0627:	080F
C4/0629:	0100
C4/062B:	080F
C4/062D:	0100
